NN	DEC	HEX	CHAR	COUNT	%
1	32	20	 	347455	18.096%
2	174	AE	Æ	161923	8.433%
3	165	A5	•	113346	5.903%
4	160	A0	†	113192	5.895%
5	168	A8	®	95841	4.992%
6	173	AD	≠	89402	4.656%
7	226	E2	‚	81431	4.241%
8	225	E1	·	74152	3.862%
9	171	AB	´	71456	3.722%
10	224	E0	‡	68328	3.559%
11	162	A2	¢	66549	3.466%
12	170	AA	™	50445	2.627%
13	164	A4	§	43300	2.255%
14	172	AC	¨	41831	2.179%
15	175	AF	Ø	38911	2.027%
16	227	E3	„	37904	1.974%
17	44	2C	,	29452	1.534%
18	235	EB	Î	29200	1.521%
19	10	0A	\n	29097	1.515%
20	13	0D	\r	29097	1.515%
21	239	EF	Ô	26978	1.405%
22	236	EC	Ï	24903	1.297%
23	163	A3	£	24306	1.266%
24	46	2E	.	23577	1.228%
25	167	A7	ß	22729	1.184%
26	161	A1	°	20974	1.092%
27	45	2D	-	20106	1.047%
28	231	E7	Á	18641	0.971%
29	169	A9	©	17669	0.920%
30	229	E5	Â	14130	0.736%
31	166	A6	¶	12639	0.658%
32	232	E8	Ë	12452	0.649%
33	238	EE	Ó	7390	0.385%
34	233	E9	È	6014	0.313%
35	230	E6	Ê	4405	0.229%
36	143	8F	è	4374	0.228%
37	33	21	!	4214	0.219%
38	237	ED	Ì	3773	0.197%
39	141	8D	ç	2874	0.150%
40	130	82	Ç	2838	0.148%
41	145	91	ë	2817	0.147%
42	63	3F	?	2218	0.116%
43	138	8A	ä	2209	0.115%
44	142	8E	é	2195	0.114%
45	140	8C	å	2020	0.105%
46	34	22	"	1838	0.096%
47	131	83	É	1806	0.094%
48	228	E4	‰	1776	0.092%
49	128	80	Ä	1532	0.080%
50	58	3A	:	1261	0.066%
51	136	88	à	1252	0.065%
52	132	84	Ñ	1248	0.065%
53	146	92	í	1109	0.058%
54	151	97	ó	789	0.041%
55	135	87	á	744	0.039%
56	133	85	Ö	735	0.038%
57	144	90	ê	707	0.037%
58	129	81	Å	660	0.034%
59	159	9F	ü	647	0.034%
60	139	8B	ã	630	0.033%
61	150	96	ñ	550	0.029%
62	157	9D	ù	548	0.029%
63	147	93	ì	424	0.022%
64	152	98	ò	422	0.022%
65	59	3B	;	266	0.014%
66	73	49	I	240	0.012%
67	234	EA	Í	236	0.012%
68	120	78	x	210	0.011%
69	149	95	ï	196	0.010%
70	148	94	î	194	0.010%
71	134	86	Ü	100	0.005%
72	97	61	a	76	0.004%
73	49	31	1	72	0.004%
74	158	9E	û	70	0.004%
75	86	56	V	64	0.003%
76	88	58	X	54	0.003%
77	50	32	2	43	0.002%
78	41	29	)	42	0.002%
79	105	69	i	42	0.002%
80	57	39	9	41	0.002%
81	40	28	(	36	0.002%
82	155	9B	õ	34	0.002%
83	48	30	0	33	0.002%
84	51	33	3	33	0.002%
85	101	65	e	30	0.002%
86	137	89	â	30	0.002%
87	153	99	ô	30	0.002%
88	109	6D	m	26	0.001%
89	42	2A	*	24	0.001%
90	52	34	4	22	0.001%
91	53	35	5	22	0.001%
92	114	72	r	22	0.001%
93	108	6C	l	21	0.001%
94	110	6E	n	21	0.001%
95	156	9C	ú	21	0.001%
96	55	37	7	20	0.001%
97	99	63	c	20	0.001%
98	104	68	h	20	0.001%
99	76	4C	L	18	0.001%
100	100	64	d	18	0.001%
101	116	74	t	18	0.001%
102	111	6F	o	17	0.001%
103	54	36	6	15	0.001%
104	112	70	p	14	0.001%
105	98	62	b	11	0.001%
106	56	38	8	8	0.000%
107	122	7A	z	8	0.000%
108	107	6B	k	6	0.000%
109	77	4D	M	4	0.000%
110	84	54	T	4	0.000%
111	115	73	s	4	0.000%
112	248	F8	¯	4	0.000%
113	67	43	C	3	0.000%
114	117	75	u	3	0.000%
115	39	27	'	2	0.000%
116	60	3C	<	2	0.000%
117	71	47	G	2	0.000%
118	80	50	P	2	0.000%
119	82	52	R	2	0.000%
120	102	66	f	2	0.000%
121	103	67	g	2	0.000%
122	121	79	y	2	0.000%
123	66	42	B	1	0.000%
124	79	4F	O	1	0.000%
