NN	DEC	HEX	CHAR	COUNT	%
1	32	20	 	347486	18.096%
2	238	EE	î	161938	8.433%
3	229	E5	å	113352	5.903%
4	224	E0	à	113202	5.895%
5	232	E8	è	95854	4.992%
6	237	ED	í	89410	4.656%
7	242	F2	ò	81438	4.241%
8	241	F1	ñ	74154	3.862%
9	235	EB	ë	71458	3.721%
10	240	F0	ð	68334	3.559%
11	226	E2	â	66558	3.466%
12	234	EA	ê	50450	2.627%
13	228	E4	ä	43304	2.255%
14	236	EC	ì	41834	2.179%
15	239	EF	ï	38912	2.026%
16	243	F3	ó	37908	1.974%
17	44	2C	,	29452	1.534%
18	251	FB	û	29200	1.521%
19	10	0A	\n	29108	1.516%
20	13	0D	\r	29108	1.516%
21	255	FF	ÿ	26978	1.405%
22	252	FC	ü	24904	1.297%
23	227	E3	ã	24310	1.266%
24	46	2E	.	23582	1.228%
25	231	E7	ç	22730	1.184%
26	225	E1	á	20974	1.092%
27	45	2D	-	20106	1.047%
28	247	F7	÷	18642	0.971%
29	233	E9	é	17672	0.920%
30	245	F5	õ	14132	0.736%
31	230	E6	æ	12640	0.658%
32	248	F8	ø	12452	0.648%
33	254	FE	þ	7390	0.385%
34	249	F9	ù	6014	0.313%
35	246	F6	ö	4406	0.229%
36	207	CF	Ï	4376	0.228%
37	33	21	!	4214	0.219%
38	253	FD	ý	3774	0.197%
39	205	CD	Í	2876	0.150%
40	194	C2	Â	2840	0.148%
41	209	D1	Ñ	2818	0.147%
42	63	3F	?	2218	0.116%
43	202	CA	Ê	2210	0.115%
44	206	CE	Î	2196	0.114%
45	204	CC	Ì	2020	0.105%
46	34	22	"	1838	0.096%
47	195	C3	Ã	1808	0.094%
48	244	F4	ô	1776	0.092%
49	192	C0	À	1536	0.080%
50	58	3A	:	1264	0.066%
51	200	C8	È	1252	0.065%
52	196	C4	Ä	1248	0.065%
53	210	D2	Ò	1112	0.058%
54	215	D7	×	790	0.041%
55	199	C7	Ç	744	0.039%
56	197	C5	Å	736	0.038%
57	208	D0	Ð	708	0.037%
58	193	C1	Á	660	0.034%
59	223	DF	ß	648	0.034%
60	203	CB	Ë	630	0.033%
61	214	D6	Ö	550	0.029%
62	221	DD	Ý	548	0.029%
63	211	D3	Ó	424	0.022%
64	216	D8	Ø	422	0.022%
65	59	3B	;	266	0.014%
66	73	49	I	240	0.012%
67	250	FA	ú	236	0.012%
68	120	78	x	210	0.011%
69	213	D5	Õ	196	0.010%
70	212	D4	Ô	194	0.010%
71	198	C6	Æ	100	0.005%
72	97	61	a	76	0.004%
73	49	31	1	74	0.004%
74	222	DE	Þ	70	0.004%
75	86	56	V	64	0.003%
76	88	58	X	54	0.003%
77	50	32	2	44	0.002%
78	105	69	i	44	0.002%
79	41	29	)	42	0.002%
80	57	39	9	42	0.002%
81	40	28	(	36	0.002%
82	48	30	0	34	0.002%
83	51	33	3	34	0.002%
84	219	DB	Û	34	0.002%
85	101	65	e	30	0.002%
86	201	C9	É	30	0.002%
87	217	D9	Ù	30	0.002%
88	42	2A	*	26	0.001%
89	109	6D	m	26	0.001%
90	52	34	4	24	0.001%
91	53	35	5	24	0.001%
92	55	37	7	22	0.001%
93	108	6C	l	22	0.001%
94	110	6E	n	22	0.001%
95	114	72	r	22	0.001%
96	220	DC	Ü	22	0.001%
97	99	63	c	20	0.001%
98	104	68	h	20	0.001%
99	76	4C	L	18	0.001%
100	100	64	d	18	0.001%
101	111	6F	o	18	0.001%
102	116	74	t	18	0.001%
103	54	36	6	16	0.001%
104	112	70	p	14	0.001%
105	98	62	b	12	0.001%
106	56	38	8	10	0.001%
107	122	7A	z	8	0.000%
108	107	6B	k	6	0.000%
109	67	43	C	4	0.000%
110	77	4D	M	4	0.000%
111	82	52	R	4	0.000%
112	84	54	T	4	0.000%
113	115	73	s	4	0.000%
114	117	75	u	4	0.000%
115	176	B0	°	4	0.000%
116	39	27	'	2	0.000%
117	60	3C	<	2	0.000%
118	66	42	B	2	0.000%
119	71	47	G	2	0.000%
120	79	4F	O	2	0.000%
121	80	50	P	2	0.000%
122	102	66	f	2	0.000%
123	103	67	g	2	0.000%
124	121	79	y	2	0.000%
